"Worried about not being able to pay for medical costs in case of a serious illness or accident: worried, income, richest 60% (% age 15+)","Financial institution account, income, richest 60% (% ages 15+)","Borrowed any money, income, richest 60% (% ages 15+)","Used a mobile phone or the internet to pay bills, income, richest 60% (% ages 15+)","Owns a debit or credit card, income, richest 60% (% ages 15+)"
-4.78324299136001,-7.9013372200407765,-1.0762971720031533,0.15095798854435216,11.534888712491748
-1.761264000612806,-2.2524598043163584,1.5272403156696641,1.218123611734739,7.580208773993169
4.156564045123199,-3.4912380641216396,2.3192976579129327,3.0754729033771326,-5.05829519406599
4.439128313242702,5.179902517270543,0.764114346681712,-3.6653973770277823,-5.015495483314188
8.288619714284918,-4.4815393326296595,0.9246451996032174,-1.6347286690672655,-4.512706199633649
-0.8072047502009898,4.37588534292599,1.0900700677139321,0.5194772525894877,-1.7258341964094477
-1.565751580406,0.5621698507600504,-0.1356754383665101,0.456565793557163,-0.9498029080789094
-4.105178873953514,-9.115500463645194,-1.8655342541671338,1.7160548974407428,10.519940709011294
8.3254174202999,-0.9459431038341775,1.6627213873170392,0.8210764725100024,-1.8674333058468715
6.714908817361486,-2.69658470925971,1.2225720033256366,1.6347753364296524,-4.0597181735465755
6.608361894435486,-0.6134467736713427,-1.0470794181065157,0.42861550451733477,-4.396343825790173
-2.435139123540908,6.853572788859333,0.16900354816036423,-0.6398742105711281,-4.698762763909687
2.630943427450969,0.07031556138844497,-0.8017979625364611,2.2446861320545475,-7.90979613215945
-2.8002742486069336,0.9134243897273657,0.08651765804892841,-1.8611931189476594,0.39006900705841474
-0.5717617142168117,6.074368176006286,-0.5460370213459618,-2.0737327866622692,-4.218977228895395
-3.793683587291042,3.53472334610646,2.0580034746352496,0.9836824199332618,-0.6738373206752017
3.4098776393754644,-3.5336723683092095,1.2183179582604637,3.67580286517601,-6.072897366621016
-0.8475598861371587,4.9614360471288075,0.6233492807484016,0.24805682313846944,-1.6247014288721138
-3.0027989456065276,-2.3185837568017194,-1.129628005795713,0.5751144809581392,3.835963306616544
-2.6797459822229546,-1.5163551701126252,0.023379680434949535,-0.38377918085588014,2.2909035343827107
2.8145158618981725,5.443225428075442,-0.6659260494927473,-3.4782102158936077,-5.060247752442148
-8.00751377628044,-15.892694166096692,-3.9392771070484436,2.736963708303568,9.005109159978783
-5.43018020220663,-2.265394065719116,-1.109591848745299,-0.9938694103952663,8.249823189750597
-6.704726350432384,-5.4348364583514535,-1.0899342146023656,0.7061768507960045,9.858177553885017
-1.3070623737884857,7.0835829872905105,-1.6821263507523958,0.6770741364162003,-7.065923072562943
-4.707115842451746,-5.877859553414263,-0.1772375700394182,1.023115379197007,7.6614843830423345
3.0233308218085124,2.678877033611565,0.7640520400870026,0.21936012448929532,-2.684907319554413
-2.4185416235013397,8.383296720178464,0.42365272511315233,-0.11759867532702506,-7.646948449638693
-0.029848305273728393,6.622303535254222,3.1051951033738003,0.6863941013184736,-1.8760072648870274
-4.738697085866061,5.049885677589384,0.6483786669284881,1.0999889251257284,-6.059126808519761
-1.661822300711668,2.1986702722997578,1.6103112644706306,-1.9794527167479232,1.5604460345969826
-2.669785382347789,-1.5888313418942106,-0.17338120996873663,-0.9016064315668735,2.4202714204813516
-5.339444293583702,-5.316701843779281,-6.169502175297394,-3.7208626600669437,-2.5391995120825186
-0.5345034922341727,3.558324365695285,-0.5751892259434065,-2.046489486443626,-3.3468242138581776
-2.4146619393408875,1.826968122231972,-1.2025282239378468,-0.7257464685072836,1.3090690682590358
10.064522475183818,-1.0141352151663634,-0.6621419616628348,-2.1767621598586366,-6.558284967585151
9.25412648185539,-4.514693025626844,-0.15600937702423684,-2.2106517885871617,-4.595680813269135
-3.3370929917012253,-7.489237145629849,-0.29557218965777743,2.455423976034268,10.785359817918721
-2.193845521817694,2.624783833377131,0.28039548808821985,-2.150720254442744,-0.13044865173957088
-2.3712717275414765,6.750530919793549,-0.9224568496499859,-0.9838155229761534,-3.9780257598660063
-4.746285181959674,-14.863113452040917,-0.9837204739679049,3.6233871848728745,17.624092296649323
3.56179434496834,2.475773291234682,2.5762270598142862,1.1478647041469543,-0.16483587409922507
-2.463440042503332,-7.859274990402219,-0.13845954306951658,1.102164040831294,8.541446564947712
-0.3094595392952755,5.109126014259947,2.898345494808182,0.7601844403978633,-0.5747835861746058
-3.9557224087766256,3.544905758979114,0.07540992365825794,-0.20691138432257272,0.8380075379984531
0.20124270066473748,4.763491728579593,0.6886529110359842,-1.3651461617492775,-3.9201719934105324
-0.4099832095379341,5.82768715648632,-1.3088919684982359,0.32077387857237993,-4.853029217159029
-1.205076304799979,7.60279036254337,-2.2071984649386605,-0.5901591816562248,-3.1781711425978267
-0.6391503957786067,4.549827588933919,1.1337956211403157,-1.4811877610486053,-4.124024586411576
1.9093283220779946,2.8665847015083274,-0.522337575210267,-1.4989790167543193,-4.860425816775669
-2.1352945595269057,-5.6385984222124295,0.04795942050326607,0.4333343403703398,7.879416210792159
1.9973162295823652,1.9369414670523688,0.4859441709702863,0.12873378838273153,-2.4793190722032463
-5.445271940884849,-7.588519010710569,-1.8476712418776806,0.32186015005500845,12.294804839617335
0.7717380518677857,4.045253325042793,0.8246362509625449,1.8180067938812345,-5.185627558675734
0.9911504720442033,4.872088025577064,-0.7583543816434057,-2.258834006628388,-5.131511957723219
3.462934733658074,1.4922384523836731,0.48456109278957094,0.21850169427136912,-2.873239832646828
2.125576735955332,2.1326918282991376,-0.9038475254726737,1.782917133997286,-5.599169342089905
4.851082396469264,-1.1745396383851956,-0.3701386575358159,0.08642909823984413,-3.3074817910823735
-2.899238290007212,5.501326788835207,2.0794587670991183,-1.072881057475212,-5.362366368702459
6.7869233335041965,-3.1625557473999923,-1.405882932702915,0.46025125850680615,-4.390664376418102
1.178619420723786,-3.7408546190847636,1.7409150691661854,1.2970005575485208,3.4498917142138956
-2.4881278218344374,-6.239041543871833,0.011612360136676436,0.008979825485524007,7.44474553367666
3.1066010668297426,-1.158044499781808,-1.2333861248974183,-0.09561039677789829,-4.208083961798971
-2.3606280711748635,-6.3121544296726775,-0.7097704420690949,0.814251013621679,8.503543235281349
-2.887299182169747,-1.8523992698200766,-1.4726525075210763,-0.252755420905197,4.555629800944225
-4.252908211301786,0.23437991318217843,1.2704737626584002,-1.5025757650232068,2.2613870655941675
-3.537883427532998,6.015609988912246,-0.14885842949165085,0.9215552952947342,-5.338668627921589
9.207679077780274,-3.2106768453766463,0.3989300978986905,0.45767350558009934,-4.75014163160823
6.06224018389177,-3.1969635261473925,0.9890923401826606,0.3058020229659095,-3.8801123131086195
1.526362367889948,4.100936550708509,-1.3450228484266404,0.18456985388149394,-5.3410167695269335
7.96304681794229,-2.8770955059171412,-1.5725117752839557,0.7777730177382449,-2.2574305702043294
-1.2633846630046166,-2.6761529727429108,-0.3470125608829018,2.0694135366251256,3.946379700079871
-4.532960465201045,-3.5757158112619516,0.759537859158772,-1.1366356829157853,6.781532279848775
-4.733516155763798,-1.1273460334176613,0.4108401848156533,-0.034574033402857474,5.766278835619719
